only,-6.155643,-7.893728
political,25.401384,6.924101
same,-5.51985,-7.9446483
his,-6.3001304,-0.56753844
connection,15.695227,-16.691887
their,-13.932264,1.4422876
intentions,5.1435566,9.708788
fit,-18.886515,-2.2684112
pressing,-21.325726,-6.8582797
entitle,9.340812,11.839443
multitude,-7.5891213,4.825479
fatiguing,2.061839,4.954918
abuses,10.60684,18.45208
ravaged,-27.855734,2.3463058
death,-3.6790206,-17.002134
uncomfortable,0.37068227,5.0413127
nature,-3.2202518,10.496589
quartering,-23.175745,-5.9670715
without,-12.815994,-5.7398257
things,-11.842689,-1.9894708
once,-10.5556,-7.1622505
another,-6.479634,-3.9378178
burnt,-25.45501,-1.999858
human,-3.49467,10.827421
already,-8.352935,-5.9153934
constitution,21.066195,10.600289
manly,1.2680676,-18.33409
destructive,13.599595,27.207937
arbitrary,13.221438,-5.338715
humble,-3.9226656,8.230803
transporting,-14.840899,-20.069695
when,-11.020562,-7.2991548
enemies,17.062954,24.465988
instrument,8.003148,-1.6867621
wanting,-13.9829035,-3.3900163
against,-16.98261,-9.57316
places,-0.4072598,20.905245
guards,20.920795,23.02548
allegiance,13.612553,12.343939
correspondence,-9.501847,-21.454412
sent,-12.9825945,-20.544155
render,8.762955,-3.974406
judiciary,25.10968,9.07088
become,-3.7477252,-5.024138
redress,9.6341915,18.676838
rule,20.621582,2.3383563
high,-21.566158,-11.054299
forbidden,-2.6566057,13.47472
abolishing,21.117678,13.347776
sufferable,1.8999349,5.7536993
this,-9.112488,-10.591465
we,-11.093962,-3.5758088
legislation,23.277874,11.344297
endowed,-5.422712,12.47842
laws,24.330559,11.4301605
kept,-18.390493,-7.1116548
combined,-21.489838,-10.56117
support,-16.151625,9.696121
cases,8.117959,-20.001549
ends,-17.583616,-16.553402
god,-6.414729,15.562743
exposed,-24.490437,-2.9663165
whereby,8.507811,-8.019541
taking,-16.52737,-6.2978773
civil,26.708729,8.102712
so,-8.62615,-8.275426
unless,-3.3016443,-11.157973
savages,3.0950909,-18.06204
pass,-16.132002,-2.7021012
levy,17.912085,10.616998
evident,-1.260325,6.000757
with,-16.894123,-11.98028
neighbouring,25.068155,-1.6759626
now,-9.028155,-6.7424335
declare,12.048212,11.246684
raising,-17.770182,-5.111146
barbarous,12.62729,20.362612
importance,9.466618,3.2244124
reminded,-4.9468923,6.725409
trial,9.292526,-21.659191
invariably,0.9105106,7.134278
thus,7.0759573,-6.0112605
